
 Class gravity centers before standardisation: 
  1.2419  0.9698  1.2463  1.5281  0.9763  0.9570  1.0516  0.8814  1.0507  0.8588
  6.2846  1.7078  3.0178  4.1741  0.6310  0.4566  2.4588  0.1930  3.9395  0.1630
 10.4155  1.1036  1.2915  5.9396  0.0638  0.0000  3.5935  0.0000  5.0464  0.0000

 Class gravity centers after standardisation: 
 -1.0430 -0.2709 -0.3134 -0.9565  1.0193  1.1081 -0.8224  1.1663 -0.7670  1.1491
  0.1124  0.4886  0.7149  0.1661  0.1534 -0.0786  0.0930 -0.4466  0.2457 -0.4746
  1.0589 -0.1332 -0.2872  0.9151 -1.2689 -1.1614  0.8312 -0.8989  0.6338 -0.8549

 Weights without included standardisation: 
   -2.0859   -0.5419   -0.6269   -1.9129    2.0386    2.2163   -1.6448    2.3326   -1.5340    2.2982   -8.3866
    0.2249    0.9771    1.4298    0.3322    0.3068   -0.1572    0.1860   -0.8933    0.4915   -0.9491   -1.3135
    2.1178   -0.2665   -0.5745    1.8302   -2.5378   -2.3228    1.6623   -1.7978    1.2676   -1.7099   -7.6493

 Weights with included standardisation: 
   -0.4779   -0.5576   -0.3639   -0.8115    5.1122    5.2561   -1.0700    5.4657   -0.5378    5.3628   -6.5393
    0.0515    1.0056    0.8301    0.1409    0.7693   -0.3729    0.1210   -2.0931    0.1723   -2.2148   -4.3472
    0.4852   -0.2742   -0.3335    0.7764   -6.3641   -5.5087    1.0814   -4.2125    0.4444   -3.9900   -7.0052

 Results of test:
 Obj.nr,      True class,   Assigned class
      1               1                 1
      2               1                 2
      3               1                 1
      4               2                 3
      5               2                 2
      6               2                 2
      7               3                 3
      8               3                 3
      9               3                 3
     10               3                 3
     11               3                 3
     12               3                 3
     13               3                 3
     14               3                 3
     15               3                 3
     16               1                 1
     17               1                 1
     18               3                 3
     19               2                 2
     20               2                 2
     21               2                 2
     22               2                 2
     23               3                 3
     24               3                 3
     25               3                 3
     26               2                 2
     27               2                 2
     28               2                 2
     29               2                 2
     30               2                 2
     31               2                 2
     32               2                 2
     33               2                 2
     34               2                 2
     35               1                 1
     36               2                 2
     37               2                 2
     38               2                 2
     39               1                 1
     40               2                 2
     41               1                 1
     42               2                 2
     43               1                 1
     44               1                 1
     45               1                 1
     46               3                 3
     47               3                 3
     48               3                 3
     49               3                 3
     50               3                 3
     51               3                 3
     52               3                 3
     53               3                 3
     54               3                 3
     55               3                 3
     56               3                 3
     57               3                 3
     58               3                 3
     59               3                 3
     60               2                 2
     61               2                 2
     62               2                 2
     63               1                 1
     64               2                 2
     65               2                 2
     66               1                 1
     67               2                 2
     68               2                 2
     69               2                 2
     70               2                 2
     71               2                 2
     72               2                 2
     73               2                 2
     74               2                 2
     75               2                 2
     76               1                 1
     77               2                 2
     78               1                 1
     79               2                 2
     80               2                 2
     81               2                 2
     82               2                 2
     83               2                 2
     84               2                 2
     85               1                 1
     86               1                 1
     87               2                 2
     88               2                 2
     89               2                 2
     90               3                 3
     91               3                 3
     92               3                 3
     93               1                 1
     94               3                 2
     95               3                 3
     96               3                 3
     97               3                 3
     98               2                 2
     99               2                 2
    100               2                 2
    101               2                 2
    102               2                 2
    103               2                 2
    104               2                 2
    105               2                 2
    106               2                 2
    107               2                 2
    108               3                 3
    109               1                 1
    110               3                 3
    111               3                 3
    112               1                 1
    113               3                 3
    114               2                 2
    115               2                 3
    116               2                 3
    117               2                 3
    118               2                 2
    119               2                 2
    120               2                 2
    121               2                 2
    122               2                 2
    123               2                 2
    124               2                 2
    125               2                 2
    126               2                 2
    127               2                 2
    128               2                 3
    129               2                 2
    130               2                 2
    131               2                 2
    132               2                 3
    133               2                 2
    134               2                 1
    135               2                 2
    136               2                 1
    137               2                 2
    138               2                 2
    139               3                 3
    140               3                 3
    141               3                 3
    142               3                 3
    143               3                 3
    144               3                 3
    145               3                 3
    146               3                 3
    147               3                 3
    148               3                 3
    149               3                 2
    150               3                 3

 Error rate:  7.3%

 Confussion matrix R: 
             1      2      3
      1     19      1      0
      2      2     72      6
      3      0      2     48

 Confussiion matrix P: 
             1      2      3
      1 0.9500 0.0500 0.0000
      2 0.0250 0.9000 0.0750
      3 0.0000 0.0400 0.9600

 Confussion matrix Q: 
             1      2      3
      1 0.9048 0.0952 0.0000
      2 0.0133 0.9600 0.0267
      3 0.0000 0.1111 0.8889
